gP3_LUT(x, y, n) = select(x == 0 && y == 0 && n == 0, u16(0),
select(x == 0 && y == 0 && n == 1, u16(0),
select(x == 25 && y == 5 && n == 1, u16(25),
select(x == 25 && y == 5 && n == 2, u16(25),
select(x == 26 && y == 5 && n == 0, u16(26),
select(x == 26 && y == 5 && n == 1, u16(26),
select(x == 26 && y == 5 && n == 2, u16(26),
select(x == 27 && y == 5 && n == 0, u16(27),
select(x == 27 && y == 5 && n == 1, u16(27),
select(x == 27 && y == 5 && n == 2, u16(27),
select(x == 28 && y == 5 && n == 0, u16(28),
select(x == 28 && y == 5 && n == 1, u16(28),
select(x == 28 && y == 5 && n == 2, u16(28),
select(x == 29 && y == 5 && n == 0, u16(29),
select(x == 29 && y == 5 && n == 1, u16(29),
select(x == 29 && y == 5 && n == 2, u16(29),
select(x == 30 && y == 5 && n == 0, u16(30),
select(x == 30 && y == 5 && n == 1, u16(30),
select(x == 30 && y == 5 && n == 2, u16(30),
select(x == 31 && y == 5 && n == 0, u16(31),
select(x == 31 && y == 5 && n == 1, u16(31),
select(x == 31 && y == 5 && n == 2, u16(31),
select(x == 0 && y == 6 && n == 0, u16(0),
select(x == 0 && y == 6 && n == 1, u16(0),
select(x == 0 && y == 6 && n == 2, u16(0),
select(x == 1 && y == 6 && n == 0, u16(1),
select(x == 1 && y == 6 && n == 1, u16(1),
select(x == 1 && y == 6 && n == 2, u16(1),
select(x == 2 && y == 6 && n == 0, u16(2),
select(x == 2 && y == 6 && n == 1, u16(2),
select(x == 2 && y == 6 && n == 2, u16(2),
select(x == 3 && y == 6 && n == 0, u16(3),
select(x == 3 && y == 6 && n == 1, u16(3),
select(x == 3 && y == 6 && n == 2, u16(3),
select(x == 4 && y == 6 && n == 0, u16(4),
select(x == 4 && y == 6 && n == 1, u16(4),
select(x == 4 && y == 6 && n == 2, u16(4),
select(x == 5 && y == 6 && n == 0, u16(5),
select(x == 5 && y == 6 && n == 1, u16(5),
select(x == 5 && y == 6 && n == 2, u16(5),
select(x == 6 && y == 6 && n == 0, u16(6),
select(x == 6 && y == 6 && n == 1, u16(6),
select(x == 6 && y == 6 && n == 2, u16(6),
select(x == 7 && y == 6 && n == 0, u16(7),
select(x == 7 && y == 6 && n == 1, u16(7),
select(x == 7 && y == 6 && n == 2, u16(7),
select(x == 8 && y == 6 && n == 0, u16(8),
select(x == 8 && y == 6 && n == 1, u16(8),
select(x == 8 && y == 6 && n == 2, u16(8),
select(x == 9 && y == 6 && n == 0, u16(9),
select(x == 9 && y == 6 && n == 1, u16(9),
select(x == 9 && y == 6 && n == 2, u16(9),
select(x == 10 && y == 6 && n == 0, u16(10),
select(x == 10 && y == 6 && n == 1, u16(10),
select(x == 10 && y == 6 && n == 2, u16(10),
select(x == 11 && y == 6 && n == 0, u16(11),
select(x == 11 && y == 6 && n == 1, u16(11),
select(x == 11 && y == 6 && n == 2, u16(11),
select(x == 12 && y == 6 && n == 0, u16(12),
select(x == 12 && y == 6 && n == 1, u16(12),
select(x == 12 && y == 6 && n == 2, u16(12),
select(x == 13 && y == 6 && n == 0, u16(13),
select(x == 13 && y == 6 && n == 1, u16(13),
select(x == 13 && y == 6 && n == 2, u16(13),
select(x == 14 && y == 6 && n == 0, u16(14),
select(x == 14 && y == 6 && n == 1, u16(14),
select(x == 14 && y == 6 && n == 2, u16(14),
select(x == 15 && y == 6 && n == 0, u16(15),
select(x == 15 && y == 6 && n == 1, u16(15),
select(x == 15 && y == 6 && n == 2, u16(15),
select(x == 16 && y == 6 && n == 0, u16(16),
select(x == 16 && y == 6 && n == 1, u16(16),
select(x == 16 && y == 6 && n == 2, u16(16),
select(x == 17 && y == 6 && n == 0, u16(17),
select(x == 17 && y == 6 && n == 1, u16(17),
select(x == 17 && y == 6 && n == 2, u16(17),
select(x == 18 && y == 6 && n == 0, u16(18),
select(x == 18 && y == 6 && n == 1, u16(18),
select(x == 18 && y == 6 && n == 2, u16(18),
select(x == 19 && y == 6 && n == 0, u16(19),
select(x == 19 && y == 6 && n == 1, u16(19),
select(x == 19 && y == 6 && n == 2, u16(19),
select(x == 20 && y == 6 && n == 0, u16(20),
select(x == 20 && y == 6 && n == 1, u16(20),
select(x == 20 && y == 6 && n == 2, u16(20),
select(x == 21 && y == 6 && n == 0, u16(21),
select(x == 21 && y == 6 && n == 1, u16(21),
select(x == 21 && y == 6 && n == 2, u16(21),
select(x == 22 && y == 6 && n == 0, u16(22),
select(x == 22 && y == 6 && n == 1, u16(22),
select(x == 22 && y == 6 && n == 2, u16(22),
select(x == 23 && y == 6 && n == 0, u16(23),
select(x == 23 && y == 6 && n == 1, u16(23),
select(x == 23 && y == 6 && n == 2, u16(23),
select(x == 24 && y == 6 && n == 0, u16(24),
select(x == 24 && y == 6 && n == 1, u16(24),
select(x == 24 && y == 6 && n == 2, u16(24),
select(x == 25 && y == 6 && n == 0, u16(25),
select(x == 25 && y == 6 && n == 1, u16(25),
select(x == 25 && y == 6 && n == 2, u16(25),
select(x == 26 && y == 6 && n == 0, u16(26),
select(x == 26 && y == 6 && n == 1, u16(26),
select(x == 26 && y == 6 && n == 2, u16(26),
select(x == 27 && y == 6 && n == 0, u16(27),
select(x == 27 && y == 6 && n == 1, u16(27),
select(x == 27 && y == 6 && n == 2, u16(27),
select(x == 28 && y == 6 && n == 0, u16(28),
select(x == 28 && y == 6 && n == 1, u16(28),
select(x == 28 && y == 6 && n == 2, u16(28),
select(x == 29 && y == 6 && n == 0, u16(29),
select(x == 29 && y == 6 && n == 1, u16(29),
select(x == 29 && y == 6 && n == 2, u16(29),
select(x == 30 && y == 6 && n == 0, u16(30),
select(x == 30 && y == 6 && n == 1, u16(30),
select(x == 30 && y == 6 && n == 2, u16(30),
select(x == 31 && y == 6 && n == 0, u16(31),
select(x == 31 && y == 6 && n == 1, u16(31),
select(x == 31 && y == 6 && n == 2, u16(31),
select(x == 0 && y == 7 && n == 0, u16(0),
select(x == 0 && y == 7 && n == 1, u16(0),
select(x == 0 && y == 7 && n == 2, u16(0),
select(x == 1 && y == 7 && n == 0, u16(1),
select(x == 1 && y == 7 && n == 1, u16(1),
select(x == 1 && y == 7 && n == 2, u16(1),
select(x == 2 && y == 7 && n == 0, u16(2),
select(x == 2 && y == 7 && n == 1, u16(2),
select(x == 2 && y == 7 && n == 2, u16(2),
select(x == 3 && y == 7 && n == 0, u16(3),
select(x == 3 && y == 7 && n == 1, u16(3),
select(x == 3 && y == 7 && n == 2, u16(3),
select(x == 4 && y == 7 && n == 0, u16(4),
select(x == 4 && y == 7 && n == 1, u16(4),
select(x == 4 && y == 7 && n == 2, u16(4),
select(x == 5 && y == 7 && n == 0, u16(5),
select(x == 5 && y == 7 && n == 1, u16(5),
select(x == 5 && y == 7 && n == 2, u16(5),
select(x == 6 && y == 7 && n == 0, u16(6),
select(x == 6 && y == 7 && n == 1, u16(6),
select(x == 6 && y == 7 && n == 2, u16(6),
select(x == 7 && y == 7 && n == 0, u16(7),
select(x == 7 && y == 7 && n == 1, u16(7),
select(x == 7 && y == 7 && n == 2, u16(7),
select(x == 8 && y == 7 && n == 0, u16(8),
select(x == 8 && y == 7 && n == 1, u16(8),
select(x == 8 && y == 7 && n == 2, u16(8),
select(x == 9 && y == 7 && n == 0, u16(9),
select(x == 9 && y == 7 && n == 1, u16(9),
select(x == 9 && y == 7 && n == 2, u16(9),
select(x == 10 && y == 7 && n == 0, u16(10),
select(x == 10 && y == 7 && n == 1, u16(10),
select(x == 10 && y == 7 && n == 2, u16(10),
select(x == 11 && y == 7 && n == 0, u16(11),
select(x == 11 && y == 7 && n == 1, u16(11),
select(x == 11 && y == 7 && n == 2, u16(11),
select(x == 12 && y == 7 && n == 0, u16(12),
select(x == 12 && y == 7 && n == 1, u16(12),
select(x == 12 && y == 7 && n == 2, u16(12),
select(x == 13 && y == 7 && n == 0, u16(13),
select(x == 13 && y == 7 && n == 1, u16(13),
select(x == 13 && y == 7 && n == 2, u16(13),
select(x == 14 && y == 7 && n == 0, u16(14),
select(x == 14 && y == 7 && n == 1, u16(14),
select(x == 14 && y == 7 && n == 2, u16(14),
select(x == 15 && y == 7 && n == 0, u16(15),
select(x == 15 && y == 7 && n == 1, u16(15),
select(x == 15 && y == 7 && n == 2, u16(15),
select(x == 16 && y == 7 && n == 0, u16(16),
select(x == 16 && y == 7 && n == 1, u16(16),
select(x == 16 && y == 7 && n == 2, u16(16),
select(x == 17 && y == 7 && n == 0, u16(17),
select(x == 17 && y == 7 && n == 1, u16(17),
select(x == 17 && y == 7 && n == 2, u16(17),
select(x == 18 && y == 7 && n == 0, u16(18),
select(x == 18 && y == 7 && n == 1, u16(18),
select(x == 18 && y == 7 && n == 2, u16(18),
select(x == 19 && y == 7 && n == 0, u16(19),
select(x == 19 && y == 7 && n == 1, u16(19),
select(x == 19 && y == 7 && n == 2, u16(19),
select(x == 20 && y == 7 && n == 0, u16(20),
select(x == 20 && y == 7 && n == 1, u16(20),
select(x == 20 && y == 7 && n == 2, u16(20),
select(x == 21 && y == 7 && n == 0, u16(21),
select(x == 21 && y == 7 && n == 1, u16(21),
select(x == 21 && y == 7 && n == 2, u16(21),
select(x == 22 && y == 7 && n == 0, u16(22),
select(x == 22 && y == 7 && n == 1, u16(22),
select(x == 22 && y == 7 && n == 2, u16(22),
select(x == 23 && y == 7 && n == 0, u16(23),
select(x == 23 && y == 7 && n == 1, u16(23),
select(x == 23 && y == 7 && n == 2, u16(23),
select(x == 24 && y == 7 && n == 0, u16(24),
select(x == 24 && y == 7 && n == 1, u16(24),
select(x == 24 && y == 7 && n == 2, u16(24),
select(x == 25 && y == 7 && n == 0, u16(25),
select(x == 25 && y == 7 && n == 1, u16(25),
select(x == 25 && y == 7 && n == 2, u16(25),
select(x == 26 && y == 7 && n == 0, u16(26),
select(x == 26 && y == 7 && n == 1, u16(26),
select(x == 26 && y == 7 && n == 2, u16(26),
select(x == 27 && y == 7 && n == 0, u16(27),
select(x == 27 && y == 7 && n == 1, u16(27),
select(x == 27 && y == 7 && n == 2, u16(27),
select(x == 28 && y == 7 && n == 0, u16(28),
select(x == 28 && y == 7 && n == 1, u16(28),
select(x == 28 && y == 7 && n == 2, u16(28),
select(x == 29 && y == 7 && n == 0, u16(29),
select(x == 29 && y == 7 && n == 1, u16(29),
select(x == 29 && y == 7 && n == 2, u16(29),
select(x == 30 && y == 7 && n == 0, u16(30),
select(x == 30 && y == 7 && n == 1, u16(30),
select(x == 30 && y == 7 && n == 2, u16(30),
select(x == 31 && y == 7 && n == 0, u16(31),
select(x == 31 && y == 7 && n == 1, u16(31),
select(x == 31 && y == 7 && n == 2, u16(31),
select(x == 0 && y == 8 && n == 0, u16(0),
select(x == 0 && y == 8 && n == 1, u16(0),
select(x == 0 && y == 8 && n == 2, u16(0),
select(x == 1 && y == 8 && n == 0, u16(1),
select(x == 1 && y == 8 && n == 1, u16(1),
select(x == 1 && y == 8 && n == 2, u16(1),
select(x == 2 && y == 8 && n == 0, u16(2),
select(x == 2 && y == 8 && n == 1, u16(2),
select(x == 2 && y == 8 && n == 2, u16(2),
select(x == 3 && y == 8 && n == 0, u16(3),
select(x == 3 && y == 8 && n == 1, u16(3),
select(x == 3 && y == 8 && n == 2, u16(3),
select(x == 4 && y == 8 && n == 0, u16(4),
select(x == 4 && y == 8 && n == 1, u16(4),
select(x == 4 && y == 8 && n == 2, u16(4),
select(x == 5 && y == 8 && n == 0, u16(5),
select(x == 5 && y == 8 && n == 1, u16(5),
select(x == 5 && y == 8 && n == 2, u16(5),
select(x == 6 && y == 8 && n == 0, u16(6),
select(x == 6 && y == 8 && n == 1, u16(6),
select(x == 6 && y == 8 && n == 2, u16(6),
select(x == 7 && y == 8 && n == 0, u16(7),
select(x == 7 && y == 8 && n == 1, u16(7),
select(x == 7 && y == 8 && n == 2, u16(7),
select(x == 8 && y == 8 && n == 0, u16(8),
select(x == 8 && y == 8 && n == 1, u16(8),
select(x == 8 && y == 8 && n == 2, u16(8),
select(x == 9 && y == 8 && n == 0, u16(9),
select(x == 9 && y == 8 && n == 1, u16(9),
select(x == 9 && y == 8 && n == 2, u16(9),
select(x == 10 && y == 8 && n == 0, u16(10),
select(x == 10 && y == 8 && n == 1, u16(10),
select(x == 10 && y == 8 && n == 2, u16(10),
select(x == 11 && y == 8 && n == 0, u16(11),
select(x == 11 && y == 8 && n == 1, u16(11),
select(x == 11 && y == 8 && n == 2, u16(11),
select(x == 12 && y == 8 && n == 0, u16(12),
select(x == 12 && y == 8 && n == 1, u16(12),
select(x == 12 && y == 8 && n == 2, u16(12),
select(x == 13 && y == 8 && n == 0, u16(13),
select(x == 13 && y == 8 && n == 1, u16(13),
select(x == 13 && y == 8 && n == 2, u16(13),
select(x == 14 && y == 8 && n == 0, u16(14),
select(x == 14 && y == 8 && n == 1, u16(14),
select(x == 14 && y == 8 && n == 2, u16(14),
select(x == 15 && y == 8 && n == 0, u16(15),
select(x == 15 && y == 8 && n == 1, u16(15),
select(x == 15 && y == 8 && n == 2, u16(15),
select(x == 16 && y == 8 && n == 0, u16(16),
select(x == 16 && y == 8 && n == 1, u16(16),
select(x == 16 && y == 8 && n == 2, u16(16),
select(x == 17 && y == 8 && n == 0, u16(17),
select(x == 17 && y == 8 && n == 1, u16(17),
select(x == 17 && y == 8 && n == 2, u16(17),
select(x == 18 && y == 8 && n == 0, u16(18),
select(x == 18 && y == 8 && n == 1, u16(18),
select(x == 18 && y == 8 && n == 2, u16(18),
select(x == 19 && y == 8 && n == 0, u16(19),
select(x == 19 && y == 8 && n == 1, u16(19),
select(x == 19 && y == 8 && n == 2, u16(19),
select(x == 20 && y == 8 && n == 0, u16(20),
select(x == 20 && y == 8 && n == 1, u16(20),
select(x == 20 && y == 8 && n == 2, u16(20),
select(x == 21 && y == 8 && n == 0, u16(21),
select(x == 21 && y == 8 && n == 1, u16(21),
select(x == 21 && y == 8 && n == 2, u16(21),
select(x == 22 && y == 8 && n == 0, u16(22),
select(x == 22 && y == 8 && n == 1, u16(22),
select(x == 22 && y == 8 && n == 2, u16(22),
select(x == 23 && y == 8 && n == 0, u16(23),
select(x == 23 && y == 8 && n == 1, u16(23),
select(x == 23 && y == 8 && n == 2, u16(23),
select(x == 24 && y == 8 && n == 0, u16(24),
select(x == 24 && y == 8 && n == 1, u16(24),
select(x == 24 && y == 8 && n == 2, u16(24),
select(x == 25 && y == 8 && n == 0, u16(25),
select(x == 25 && y == 8 && n == 1, u16(25),
select(x == 25 && y == 8 && n == 2, u16(25),
select(x == 26 && y == 8 && n == 0, u16(26),
select(x == 26 && y == 8 && n == 1, u16(26),
select(x == 26 && y == 8 && n == 2, u16(26),
select(x == 27 && y == 8 && n == 0, u16(27),
select(x == 27 && y == 8 && n == 1, u16(27),
select(x == 27 && y == 8 && n == 2, u16(27),
select(x == 28 && y == 8 && n == 0, u16(28),
select(x == 28 && y == 8 && n == 1, u16(28),
select(x == 28 && y == 8 && n == 2, u16(28),
select(x == 29 && y == 8 && n == 0, u16(29),
select(x == 29 && y == 8 && n == 1, u16(29),
select(x == 29 && y == 8 && n == 2, u16(29),
select(x == 30 && y == 8 && n == 0, u16(30),
select(x == 30 && y == 8 && n == 1, u16(30),
select(x == 30 && y == 8 && n == 2, u16(30),
select(x == 31 && y == 8 && n == 0, u16(31),
select(x == 31 && y == 8 && n == 1, u16(31),
select(x == 31 && y == 8 && n == 2, u16(31),
select(x == 0 && y == 9 && n == 0, u16(0),
select(x == 0 && y == 9 && n == 1, u16(0),
select(x == 0 && y == 9 && n == 2, u16(0),
select(x == 1 && y == 9 && n == 0, u16(1),
select(x == 1 && y == 9 && n == 1, u16(1),
select(x == 1 && y == 9 && n == 2, u16(1),
select(x == 2 && y == 9 && n == 0, u16(2),
select(x == 2 && y == 9 && n == 1, u16(2),
select(x == 2 && y == 9 && n == 2, u16(2),
select(x == 3 && y == 9 && n == 0, u16(3),
select(x == 3 && y == 9 && n == 1, u16(3),
select(x == 3 && y == 9 && n == 2, u16(3),
select(x == 4 && y == 9 && n == 0, u16(4),
select(x == 4 && y == 9 && n == 1, u16(4),
select(x == 4 && y == 9 && n == 2, u16(4),
select(x == 5 && y == 9 && n == 0, u16(5),
select(x == 5 && y == 9 && n == 1, u16(5),
select(x == 5 && y == 9 && n == 2, u16(5),
select(x == 6 && y == 9 && n == 0, u16(6),
select(x == 6 && y == 9 && n == 1, u16(6),
select(x == 6 && y == 9 && n == 2, u16(6),
select(x == 7 && y == 9 && n == 0, u16(7),
select(x == 7 && y == 9 && n == 1, u16(7),
select(x == 7 && y == 9 && n == 2, u16(7),
select(x == 8 && y == 9 && n == 0, u16(8),
select(x == 8 && y == 9 && n == 1, u16(8),
select(x == 8 && y == 9 && n == 2, u16(8),
select(x == 9 && y == 9 && n == 0, u16(9),
select(x == 9 && y == 9 && n == 1, u16(9),
select(x == 9 && y == 9 && n == 2, u16(9),
select(x == 10 && y == 9 && n == 0, u16(10),
select(x == 10 && y == 9 && n == 1, u16(10),
select(x == 10 && y == 9 && n == 2, u16(10),
select(x == 11 && y == 9 && n == 0, u16(11),
select(x == 11 && y == 9 && n == 1, u16(11),
select(x == 11 && y == 9 && n == 2, u16(11),
select(x == 12 && y == 9 && n == 0, u16(12),
select(x == 12 && y == 9 && n == 1, u16(12),
select(x == 12 && y == 9 && n == 2, u16(12),
select(x == 13 && y == 9 && n == 0, u16(13),
select(x == 13 && y == 9 && n == 1, u16(13),
select(x == 13 && y == 9 && n == 2, u16(13),
select(x == 14 && y == 9 && n == 0, u16(14),
select(x == 14 && y == 9 && n == 1, u16(14),
select(x == 14 && y == 9 && n == 2, u16(14),
select(x == 15 && y == 9 && n == 0, u16(15),
select(x == 15 && y == 9 && n == 1, u16(15),
select(x == 15 && y == 9 && n == 2, u16(15),
select(x == 16 && y == 9 && n == 0, u16(16),
select(x == 16 && y == 9 && n == 1, u16(16),
select(x == 16 && y == 9 && n == 2, u16(16),
select(x == 17 && y == 9 && n == 0, u16(17),
select(x == 17 && y == 9 && n == 1, u16(17),
select(x == 17 && y == 9 && n == 2, u16(17),
select(x == 18 && y == 9 && n == 0, u16(18),
select(x == 18 && y == 9 && n == 1, u16(18),
select(x == 18 && y == 9 && n == 2, u16(18),
select(x == 19 && y == 9 && n == 0, u16(19),
select(x == 19 && y == 9 && n == 1, u16(19),
select(x == 19 && y == 9 && n == 2, u16(19),
select(x == 20 && y == 9 && n == 0, u16(20),
select(x == 20 && y == 9 && n == 1, u16(20),
select(x == 20 && y == 9 && n == 2, u16(20),
select(x == 21 && y == 9 && n == 0, u16(21),
select(x == 21 && y == 9 && n == 1, u16(21),
select(x == 21 && y == 9 && n == 2, u16(21),
select(x == 22 && y == 9 && n == 0, u16(22),
select(x == 22 && y == 9 && n == 1, u16(22),
select(x == 22 && y == 9 && n == 2, u16(22),
select(x == 23 && y == 9 && n == 0, u16(23),
select(x == 23 && y == 9 && n == 1, u16(23),
select(x == 23 && y == 9 && n == 2, u16(23),
select(x == 24 && y == 9 && n == 0, u16(24),
select(x == 24 && y == 9 && n == 1, u16(24),
select(x == 24 && y == 9 && n == 2, u16(24),
select(x == 25 && y == 9 && n == 0, u16(25),
select(x == 25 && y == 9 && n == 1, u16(25),
select(x == 25 && y == 9 && n == 2, u16(25),
select(x == 26 && y == 9 && n == 0, u16(26),
select(x == 26 && y == 9 && n == 1, u16(26),
select(x == 26 && y == 9 && n == 2, u16(26),
select(x == 27 && y == 9 && n == 0, u16(27),
select(x == 27 && y == 9 && n == 1, u16(27),
select(x == 27 && y == 9 && n == 2, u16(27),
select(x == 28 && y == 9 && n == 0, u16(28),
select(x == 28 && y == 9 && n == 1, u16(28),
select(x == 28 && y == 9 && n == 2, u16(28),
select(x == 29 && y == 9 && n == 0, u16(29),
select(x == 29 && y == 9 && n == 1, u16(29),
select(x == 29 && y == 9 && n == 2, u16(29),
select(x == 30 && y == 9 && n == 0, u16(30),
select(x == 30 && y == 9 && n == 1, u16(30),
select(x == 30 && y == 9 && n == 2, u16(30),
select(x == 31 && y == 9 && n == 0, u16(31),
select(x == 31 && y == 9 && n == 1, u16(31),
select(x == 31 && y == 9 && n == 2, u16(31),
select(x == 0 && y == 10 && n == 0, u16(0),
select(x == 0 && y == 10 && n == 1, u16(0),
select(x == 0 && y == 10 && n == 2, u16(0),
select(x == 1 && y == 10 && n == 0, u16(1),
select(x == 1 && y == 10 && n == 1, u16(1),
select(x == 1 && y == 10 && n == 2, u16(1),
select(x == 2 && y == 10 && n == 0, u16(2),
select(x == 2 && y == 10 && n == 1, u16(2),
select(x == 2 && y == 10 && n == 2, u16(2),
select(x == 3 && y == 10 && n == 0, u16(3),
select(x == 3 && y == 10 && n == 1, u16(3),
select(x == 3 && y == 10 && n == 2, u16(3),
select(x == 4 && y == 10 && n == 0, u16(4),
select(x == 4 && y == 10 && n == 1, u16(4),
select(x == 4 && y == 10 && n == 2, u16(4),
select(x == 5 && y == 10 && n == 0, u16(5),
select(x == 5 && y == 10 && n == 1, u16(5),
select(x == 5 && y == 10 && n == 2, u16(5),
select(x == 6 && y == 10 && n == 0, u16(6),
select(x == 6 && y == 10 && n == 1, u16(6),
select(x == 6 && y == 10 && n == 2, u16(6),
select(x == 7 && y == 10 && n == 0, u16(7),
select(x == 7 && y == 10 && n == 1, u16(7),
select(x == 7 && y == 10 && n == 2, u16(7),
select(x == 8 && y == 10 && n == 0, u16(8),
select(x == 8 && y == 10 && n == 1, u16(8),
select(x == 8 && y == 10 && n == 2, u16(8),
select(x == 9 && y == 10 && n == 0, u16(9),
select(x == 9 && y == 10 && n == 1, u16(9),
select(x == 9 && y == 10 && n == 2, u16(9),
select(x == 10 && y == 10 && n == 0, u16(10),
select(x == 10 && y == 10 && n == 1, u16(10),
select(x == 10 && y == 10 && n == 2, u16(10),
select(x == 11 && y == 10 && n == 0, u16(11),
select(x == 11 && y == 10 && n == 1, u16(11),
select(x == 11 && y == 10 && n == 2, u16(11),
select(x == 12 && y == 10 && n == 0, u16(12),
select(x == 12 && y == 10 && n == 1, u16(12),
select(x == 12 && y == 10 && n == 2, u16(12),
select(x == 13 && y == 10 && n == 0, u16(13),
select(x == 13 && y == 10 && n == 1, u16(13),
select(x == 13 && y == 10 && n == 2, u16(13),
select(x == 14 && y == 10 && n == 0, u16(14),
select(x == 14 && y == 10 && n == 1, u16(14),
select(x == 14 && y == 10 && n == 2, u16(14),
select(x == 15 && y == 10 && n == 0, u16(15),
select(x == 15 && y == 10 && n == 1, u16(15),
select(x == 15 && y == 10 && n == 2, u16(15),
select(x == 16 && y == 10 && n == 0, u16(16),
select(x == 16 && y == 10 && n == 1, u16(16),
select(x == 16 && y == 10 && n == 2, u16(16),
select(x == 17 && y == 10 && n == 0, u16(17),
select(x == 17 && y == 10 && n == 1, u16(17),
select(x == 17 && y == 10 && n == 2, u16(17),
select(x == 18 && y == 10 && n == 0, u16(18),
select(x == 18 && y == 10 && n == 1, u16(18),
select(x == 18 && y == 10 && n == 2, u16(18),
select(x == 19 && y == 10 && n == 0, u16(19),
select(x == 19 && y == 10 && n == 1, u16(19),
select(x == 19 && y == 10 && n == 2, u16(19),
select(x == 20 && y == 10 && n == 0, u16(20),
select(x == 20 && y == 10 && n == 1, u16(20),
select(x == 20 && y == 10 && n == 2, u16(20),
select(x == 21 && y == 10 && n == 0, u16(21),
select(x == 21 && y == 10 && n == 1, u16(21),
select(x == 21 && y == 10 && n == 2, u16(21),
select(x == 22 && y == 10 && n == 0, u16(22),
select(x == 22 && y == 10 && n == 1, u16(22),
select(x == 22 && y == 10 && n == 2, u16(22),
select(x == 23 && y == 10 && n == 0, u16(23),
select(x == 23 && y == 10 && n == 1, u16(23),
select(x == 23 && y == 10 && n == 2, u16(23),
select(x == 24 && y == 10 && n == 0, u16(24),
select(x == 24 && y == 10 && n == 1, u16(24),
select(x == 24 && y == 10 && n == 2, u16(24),
select(x == 25 && y == 10 && n == 0, u16(25),
select(x == 25 && y == 10 && n == 1, u16(25),
select(x == 25 && y == 10 && n == 2, u16(25),
select(x == 26 && y == 10 && n == 0, u16(26),
select(x == 26 && y == 10 && n == 1, u16(26),
select(x == 26 && y == 10 && n == 2, u16(26),
select(x == 27 && y == 10 && n == 0, u16(27),
select(x == 27 && y == 10 && n == 1, u16(27),
select(x == 27 && y == 10 && n == 2, u16(27),
select(x == 28 && y == 10 && n == 0, u16(28),
select(x == 28 && y == 10 && n == 1, u16(28),
select(x == 28 && y == 10 && n == 2, u16(28),
select(x == 29 && y == 10 && n == 0, u16(29),
select(x == 29 && y == 10 && n == 1, u16(29),
select(x == 29 && y == 10 && n == 2, u16(29),
select(x == 30 && y == 10 && n == 0, u16(30),
select(x == 30 && y == 10 && n == 1, u16(30),
select(x == 30 && y == 10 && n == 2, u16(30),
select(x == 31 && y == 10 && n == 0, u16(31),
select(x == 31 && y == 10 && n == 1, u16(31),
select(x == 31 && y == 10 && n == 2, u16(31),
select(x == 0 && y == 11 && n == 0, u16(0),
select(x == 0 && y == 11 && n == 1, u16(0),
select(x == 0 && y == 11 && n == 2, u16(0),
select(x == 1 && y == 11 && n == 0, u16(1),
select(x == 1 && y == 11 && n == 1, u16(1),
select(x == 1 && y == 11 && n == 2, u16(1),
select(x == 2 && y == 11 && n == 0, u16(2),
select(x == 2 && y == 11 && n == 1, u16(2),
select(x == 2 && y == 11 && n == 2, u16(2),
select(x == 3 && y == 11 && n == 0, u16(3),
select(x == 3 && y == 11 && n == 1, u16(3),
select(x == 3 && y == 11 && n == 2, u16(3),
select(x == 4 && y == 11 && n == 0, u16(4),
select(x == 4 && y == 11 && n == 1, u16(4),
select(x == 4 && y == 11 && n == 2, u16(4),
select(x == 5 && y == 11 && n == 0, u16(5),
select(x == 5 && y == 11 && n == 1, u16(5),
select(x == 5 && y == 11 && n == 2, u16(5),
select(x == 6 && y == 11 && n == 0, u16(6),
select(x == 6 && y == 11 && n == 1, u16(6),
select(x == 6 && y == 11 && n == 2, u16(6),
select(x == 7 && y == 11 && n == 0, u16(7),
select(x == 7 && y == 11 && n == 1, u16(7),
select(x == 7 && y == 11 && n == 2, u16(7),
select(x == 8 && y == 11 && n == 0, u16(8),
select(x == 8 && y == 11 && n == 1, u16(8),
select(x == 8 && y == 11 && n == 2, u16(8),
select(x == 9 && y == 11 && n == 0, u16(9),
select(x == 9 && y == 11 && n == 1, u16(9),
select(x == 9 && y == 11 && n == 2, u16(9),
select(x == 10 && y == 11 && n == 0, u16(10),
select(x == 10 && y == 11 && n == 1, u16(10),
select(x == 10 && y == 11 && n == 2, u16(10),
select(x == 11 && y == 11 && n == 0, u16(11),
select(x == 11 && y == 11 && n == 1, u16(11),
select(x == 11 && y == 11 && n == 2, u16(11),
select(x == 12 && y == 11 && n == 0, u16(12),
select(x == 12 && y == 11 && n == 1, u16(12),
select(x == 12 && y == 11 && n == 2, u16(12),
select(x == 13 && y == 11 && n == 0, u16(13),
select(x == 13 && y == 11 && n == 1, u16(13),
select(x == 13 && y == 11 && n == 2, u16(13),
select(x == 14 && y == 11 && n == 0, u16(14),
select(x == 14 && y == 11 && n == 1, u16(14),
select(x == 14 && y == 11 && n == 2, u16(14),
select(x == 15 && y == 11 && n == 0, u16(15),
select(x == 15 && y == 11 && n == 1, u16(15),
select(x == 15 && y == 11 && n == 2, u16(15),
select(x == 16 && y == 11 && n == 0, u16(16),
select(x == 16 && y == 11 && n == 1, u16(16),
select(x == 16 && y == 11 && n == 2, u16(16),
select(x == 17 && y == 11 && n == 0, u16(17),
select(x == 17 && y == 11 && n == 1, u16(17),
select(x == 17 && y == 11 && n == 2, u16(17),
select(x == 18 && y == 11 && n == 0, u16(18),
select(x == 18 && y == 11 && n == 1, u16(18),
select(x == 18 && y == 11 && n == 2, u16(18),
