PROCESS_TARGETS_DEFINED has not changed from 'coreir= cpu= clockwork='
HALIDE_GEN_ARGS still empty
echo ./bin
./bin
echo hdr_plus
hdr_plus
echo hdr_plus
hdr_plus
echo host-x86-64
host-x86-64
echo 

echo 

echo 

bin/hdr_plus.generator -g hdr_plus -f hdr_plus target=host-x86-64-clockwork -e clockwork,html    -o ./bin
found an xcel for func provisional_output_global_wrapper with loop xo of type CombinedCallFunc
processing provisional_output_global_wrapper
Found an xcel call: _hls_target.provisional_output_global_wrapper
Found an accelerator: _hls_accelerator.provisional_output_global_wrapper
                                                                                                }
                                                                                              }
                                                                                            }
                                                                                          }
                                                                                        }
                                                                                      }
                                                                                    }
                                                                                  }
                                                                                }
                                                                              }
                                                                            }
                                                                          }
                                                                        }
                                                                      }
                                                                    }
                                                                  }
                                                                }
                                                              }
                                                            }
                                                          }
                                                        }
                                                      }
                                                    }
                                                  }
                                                }
                                              }
                                            }
                                          }
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
      consume provisional_output.glb.stencil {
        for (provisional_output_global_wrapper.s0.y.yi, 0, 512) {
          for (provisional_output_global_wrapper.s0.x.xi, 0, 512) {
            for (provisional_output_global_wrapper.s0.c, 0, 3) {
              provisional_output_global_wrapper.stencil(provisional_output_global_wrapper.s0.x.xi, provisional_output_global_wrapper.s0.y.yi, provisional_output_global_wrapper.s0.c) = provisional_output.glb.stencil(provisional_output_global_wrapper.s0.x.xi, provisional_output_global_wrapper.s0.y.yi, provisional_output_global_wrapper.s0.c)
            }
          }
        }
      }
    }
  }
}

xcel for .provisional_output_global_wrapper out of 1 xcels in hdr_plus
shifting hw_input_global_wrapper.glb.stencil by [-32768,-32768,0]
shifting provisional_output.glb.stencil by [0,0,0]
shifting hw_input_global_wrapper_global_wrapper.stencil by [-32768,-32768,0]
shifting hw_input_copy.stencil by [-32768,-32768,0]
shifting gray.stencil by [0,0,0]
shifting f0.stencil by [0,0,0]
shifting f1.stencil by [0,0,0]
shifting f2.stencil by [0,0,0]
shifting f3.stencil by [0,0,0]
shifting f4.stencil by [0,0,0]
shifting f13.stencil by [0,0,0,0]
shifting min_y_lvl_4.stencil by [0,0,0]
shifting min_x_lvl_4.stencil by [0,0,0]
shifting min_val_lvl_4.stencil by [0,0,0]
shifting sum.stencil by [min_val_lvl_4_s1_tx,min_val_lvl_4_s1_ty,min_val_lvl_4_s1_r_search_lvl_4_x,min_val_lvl_4_s1_r_search_lvl_4_y,min_val_lvl_4_s1_n]
shifting sum.stencil by [0,0,-4,-4,0]
shifting f12.stencil by [0,0,0,0]
shifting min_y_lvl_3.stencil by [0,0,0]
shifting min_x_lvl_3.stencil by [0,0,0]
shifting min_val_lvl_3.stencil by [0,0,0]
shifting sum$1.stencil by [min_val_lvl_3_s1_tx,min_val_lvl_3_s1_ty,min_val_lvl_3_s1_r_search_lvl_3_x,min_val_lvl_3_s1_r_search_lvl_3_y,min_val_lvl_3_s1_n]
shifting sum$1.stencil by [0,0,-4,-4,0]
couldn't find op named return_second
couldn't find op named halide_trace_helper
couldn't find op named make_struct
couldn't find op named make_struct
couldn't find op named return_second
couldn't find op named halide_trace_helper
couldn't find op named make_struct
couldn't find op named make_struct
shifting f11.stencil by [0,0,0,0]
shifting min_y_lvl_2.stencil by [0,0,0]
shifting min_x_lvl_2.stencil by [0,0,0]
shifting min_val_lvl_2.stencil by [0,0,0]
shifting sum$2.stencil by [min_val_lvl_2_s1_tx,min_val_lvl_2_s1_ty,min_val_lvl_2_s1_n,min_val_lvl_2_s1_r_search_lvl_2_x,min_val_lvl_2_s1_r_search_lvl_2_y]
  hcompute_sum_2_stencil_1->add_dynamic_load("f2_stencil"
